index,source_url,local_file,github_raw_url
1,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/01_fanqienovel.conf","01_fanqienovel.conf","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/01_fanqienovel.conf"
2,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/02_TikTok.list","02_TikTok.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/02_TikTok.list"
3,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/03_Google.list","03_Google.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/03_Google.list"
4,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/04_Unbreak.list","04_Unbreak.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/04_Unbreak.list"
5,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/05_qx.conf","05_qx.conf","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/05_qx.conf"
6,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/06_WeChat.list","06_WeChat.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/06_WeChat.list"
7,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/07_GoogleVoice.list","07_GoogleVoice.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/07_GoogleVoice.list"
8,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/08_Ai.yaml","08_Ai.yaml","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/08_Ai.yaml"
9,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/09_Spotify.list","09_Spotify.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/09_Spotify.list"
10,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/10_Streaming.list","10_Streaming.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/10_Streaming.list"
11,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/11_Apple.list","11_Apple.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/11_Apple.list"
12,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/12_Proxy.list","12_Proxy.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/12_Proxy.list"
13,"https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/13_ASN.China.list","13_ASN.China.list","https://raw.githubusercontent.com/xqwzka/fenliuguize/main/rules/13_ASN.China.list"
